,Idade,Sexo,Escolaridade,Tipo_Moradia,Saldo_Investimento,Saldo_Conta_Corrente,Valor_Emprestimo,Duracao_Emprestimo,Inadimplencia,Probabilidades_previstas
11,24,H,Graduacao,Alugada,Pouco,Pouco,4308,48,1,0.84001
332,24,H,Ensino Medio,Propria,Moderado,Moderado,7408,60,1,0.82032
375,37,H,Graduacao,Alugada,Pouco,Pouco,7685,48,1,0.80418
973,36,M,Graduacao,Alugada,Pouco,Pouco,7297,60,1,0.80011
59,23,H,Pos Graduacao,Alugada,Pouco,Pouco,6229,36,1,0.79927
915,32,H,Ensino Medio,Propria,Pouco,Moderado,18424,48,1,0.79199
714,27,M,Ensino Medio,Propria,Pouco,Moderado,14027,60,1,0.78867
242,24,M,Graduacao,De favor,Pouco,Pouco,4605,48,1,0.78496
374,60,H,Ensino Medio,De favor,Moderado,Moderado,14782,60,1,0.78115
538,42,M,Ensino Medio,De favor,Pouco,Pouco,7763,48,1,0.77498
771,25,H,Ensino Medio,Propria,Pouco,Pouco,8065,36,1,0.77378
832,29,M,Graduacao,Alugada,Pouco,Pouco,11816,45,1,0.77133
998,23,M,Graduacao,De favor,Pouco,Pouco,1845,45,1,0.76211
736,23,H,Ensino Medio,Alugada,Pouco,Moderado,11560,24,1,0.75467
677,24,M,Graduacao,Propria,Moderado,Moderado,5595,72,1,0.75334
359,23,H,Graduacao,Alugada,Pouco,Pouco,2406,30,1,0.74937
569,31,H,Graduacao,Propria,Pouco,Pouco,6758,48,1,0.749
444,30,H,Ensino Medio,Propria,Pouco,Moderado,5096,48,1,0.74517
285,35,H,Pos Graduacao,Propria,Pouco,Pouco,10722,47,0,0.74493
287,31,M,Ensino Medio,De favor,Moderado,Moderado,7582,48,0,0.74315
927,39,M,Graduacao,De favor,Pouco,Pouco,10297,48,1,0.74148
972,29,H,Ensino Medio,Alugada,Pouco,Pouco,1193,24,1,0.7414
650,50,M,Ensino Medio,De favor,Pouco,Pouco,7476,48,0,0.73687
896,28,H,Ensino Medio,Alugada,Pouco,Pouco,2606,21,0,0.73517
1,22,H,Graduacao,Propria,Pouco,Moderado,5951,48,1,0.72623
295,26,H,Graduacao,Propria,Pouco,Moderado,9960,48,1,0.72511
613,22,H,Graduacao,Alugada,Pouco,Pouco,3632,24,0,0.72474
570,23,H,Pos Graduacao,Alugada,Pouco,Pouco,3234,24,1,0.72092
938,42,M,Graduacao,De favor,Pouco,Moderado,6288,60,1,0.71554
291,28,M,Ensino Medio,Alugada,Pouco,Moderado,9398,36,1,0.71221
44,58,H,Pos Graduacao,De favor,Pouco,Pouco,6143,48,1,0.71084
596,23,H,Graduacao,Alugada,Pouco,Pouco,1442,24,1,0.7092
504,24,H,Graduacao,Alugada,Pouco,Pouco,1207,24,1,0.70285
205,38,M,Ensino Medio,De favor,Pouco,Pouco,10623,30,0,0.70284
392,39,M,Ensino Medio,De favor,Pouco,Pouco,3249,36,0,0.69914
292,44,H,Ensino Medio,De favor,Pouco,Pouco,6419,24,0,0.69727
988,29,M,Ensino Medio,De favor,Pouco,Pouco,6579,24,0,0.69203
585,20,H,Graduacao,Alugada,Pouco,Pouco,2039,18,1,0.68987
341,26,H,Pos Graduacao,Alugada,Pouco,Pouco,3599,21,0,0.68826
367,22,H,Graduacao,Alugada,Pouco,Pouco,3650,18,0,0.68728
701,46,M,Graduacao,De favor,Pouco,Pouco,6331,48,1,0.68678
887,23,M,Graduacao,Propria,Pouco,Moderado,15672,48,1,0.68478
286,26,M,Graduacao,Propria,Pouco,Pouco,4788,48,0,0.68315
194,21,M,Graduacao,Alugada,Moderado,Moderado,3031,45,1,0.68219
466,29,H,Pos Graduacao,Alugada,Pouco,Pouco,1659,24,1,0.68175
496,29,M,Ensino Medio,Alugada,Moderado,Moderado,9034,36,1,0.67945
926,21,H,Graduacao,Alugada,Pouco,Pouco,1049,18,0,0.67943
814,46,M,Graduacao,De favor,Pouco,Pouco,3931,48,1,0.67449
618,21,H,Graduacao,Alugada,Moderado,Moderado,3441,30,1,0.6736
831,23,H,Graduacao,Alugada,Pouco,Pouco,1216,18,1,0.66931
141,30,H,Ensino Medio,Propria,Pouco,Moderado,4795,36,0,0.66902
347,23,H,Ensino Medio,Alugada,Alto,Moderado,3758,24,0,0.66861
761,24,H,Graduacao,Alugada,Pouco,Pouco,2124,18,1,0.66851
63,25,M,Graduacao,Propria,Pouco,Moderado,14421,48,1,0.66737
491,42,H,Ensino Medio,De favor,Pouco,Moderado,8318,27,1,0.66724
593,20,H,Pos Graduacao,Alugada,Pouco,Moderado,2718,24,1,0.66553
340,24,H,Graduacao,De favor,Pouco,Moderado,5743,24,0,0.66309
475,26,H,Graduacao,Alugada,Pouco,Pouco,3114,18,1,0.66256
7,35,M,Ensino Medio,Alugada,Pouco,Moderado,6948,36,0,0.66224
727,25,H,Graduacao,Alugada,Pouco,Pouco,1882,18,1,0.66166
528,31,M,Graduacao,Alugada,Pouco,Pouco,2302,36,1,0.66152
3,45,M,Graduacao,De favor,Pouco,Pouco,7882,42,0,0.66051
18,44,H,Ensino Medio,De favor,Pouco,Moderado,12579,24,1,0.65826
116,30,H,Ensino Medio,Propria,Sem investimento,Pouco,7174,42,1,0.65642
746,23,H,Graduacao,Alugada,Pouco,Pouco,2511,15,0,0.65589
739,26,H,Pos Graduacao,Alugada,Moderado,Moderado,4280,30,1,0.65351
43,24,M,Graduacao,Alugada,Moderado,Pouco,6187,30,0,0.65347
381,38,H,Ensino Medio,De favor,Pouco,Moderado,12976,18,1,0.65337
522,53,M,Graduacao,De favor,Pouco,Pouco,7119,48,1,0.65216
552,34,M,Graduacao,Propria,Pouco,Pouco,6999,48,1,0.65027
993,30,M,Ensino Medio,Propria,Pouco,Pouco,3959,36,0,0.64663
616,27,M,Ensino Medio,De favor,Sem investimento,Alto,9157,60,0,0.64594
155,20,H,Graduacao,Alugada,Pouco,Pouco,1282,12,1,0.64579
322,34,M,Ensino Medio,De favor,Pouco,Pouco,2910,24,0,0.64523
191,34,M,Pos Graduacao,De favor,Moderado,Moderado,3844,48,1,0.64494
945,30,H,Graduacao,Propria,Alto,Moderado,8358,48,0,0.64431
229,22,M,Graduacao,De favor,Pouco,Pouco,3149,24,0,0.6425
639,26,M,Graduacao,Propria,Pouco,Pouco,4370,42,1,0.64046
812,24,M,Graduacao,Propria,Pouco,Pouco,9629,36,1,0.6388
985,25,H,Graduacao,Alugada,Pouco,Pouco,1433,15,0,0.63867
731,21,M,Pos Graduacao,Alugada,Pouco,Pouco,1987,24,1,0.63783
623,22,H,Graduacao,Alugada,Pouco,Pouco,1858,12,0,0.63741
805,24,M,Graduacao,Propria,Pouco,Pouco,9271,36,1,0.63686
818,43,M,Ensino Medio,Propria,Pouco,Pouco,15857,36,0,0.63629
334,23,M,Graduacao,Alugada,Pouco,Pouco,4110,24,1,0.63428
809,26,H,Ensino Medio,Alugada,Pouco,Moderado,1778,15,1,0.63334
118,23,H,Graduacao,Propria,Alto,Pouco,4281,33,1,0.63282
446,34,H,Graduacao,Propria,Pouco,Pouco,1842,36,1,0.63187
95,58,M,Graduacao,Alugada,Pouco,Moderado,15945,54,1,0.63073
789,27,M,Graduacao,Propria,Pouco,Pouco,5998,40,1,0.62956
101,24,M,Graduacao,Alugada,Pouco,Moderado,2323,36,0,0.62757
826,33,H,Graduacao,Alugada,Pouco,Pouco,3966,18,1,0.62707
218,24,M,Pos Graduacao,Alugada,Pouco,Pouco,3021,24,0,0.62604
395,32,M,Graduacao,Alugada,Moderado,Moderado,11760,39,0,0.62556
905,20,M,Ensino Medio,Alugada,Pouco,Pouco,1107,12,0,0.62493
728,59,H,Graduacao,Alugada,Pouco,Moderado,6416,48,1,0.62444
501,42,M,Graduacao,De favor,Pouco,Pouco,5493,36,0,0.62322
14,28,H,Graduacao,Alugada,Pouco,Pouco,1403,15,0,0.62101
983,26,M,Graduacao,Propria,Pouco,Pouco,8229,36,1,0.61944
869,24,H,Graduacao,Alugada,Pouco,Pouco,652,12,0,0.61909
561,24,M,Pos Graduacao,Alugada,Pouco,Pouco,1546,24,1,0.61787
640,27,H,Ensino Medio,Propria,Pouco,Pouco,750,18,1,0.614
922,22,H,Graduacao,Alugada,Pouco,Pouco,1366,9,1,0.61348
919,39,M,Ensino Medio,Alugada,Pouco,Pouco,3345,24,1,0.61066
565,23,H,Graduacao,Alugada,Moderado,Moderado,1553,24,0,0.61038
808,55,M,Ensino Medio,De favor,Pouco,Moderado,9283,42,0,0.60879
47,23,H,Ensino Medio,Alugada,Alto,Pouco,1352,6,0,0.60488
262,36,M,Ensino Medio,De favor,Pouco,Pouco,5302,18,0,0.60428
706,24,M,Graduacao,Propria,Moderado,Moderado,6560,48,1,0.60226
142,27,M,Ensino Medio,Propria,Pouco,Pouco,3416,27,0,0.59746
951,24,M,Graduacao,Propria,Pouco,Pouco,2145,36,1,0.59721
35,25,M,Pos Graduacao,Propria,Pouco,Moderado,4746,45,1,0.59705
500,27,H,Graduacao,Propria,Pouco,Pouco,3123,24,1,0.59469
131,29,M,Graduacao,Propria,Pouco,Pouco,6887,36,1,0.59399
630,28,H,Graduacao,Propria,Pouco,Pouco,3660,24,0,0.5917
148,28,M,Graduacao,Propria,Pouco,Pouco,5371,36,0,0.59141
76,34,M,Graduacao,Propria,Pouco,Pouco,3965,42,1,0.59089
802,24,H,Graduacao,Propria,Pouco,Pouco,4272,20,0,0.5902
788,50,M,Graduacao,De favor,Pouco,Moderado,6224,48,1,0.5887
273,28,M,Graduacao,Propria,Pouco,Moderado,3060,48,1,0.5875
602,34,H,Pos Graduacao,De favor,Pouco,Moderado,1837,24,1,0.58667
876,36,M,Ensino Medio,De favor,Pouco,Pouco,1940,18,0,0.5852
840,29,M,Graduacao,Propria,Pouco,Pouco,5179,36,1,0.58425
73,41,H,Pos Graduacao,Propria,Pouco,Moderado,5954,42,0,0.58286
378,57,M,Ensino Medio,De favor,Pouco,Moderado,14318,36,1,0.58169
153,29,H,Graduacao,Alugada,Alto,Moderado,7758,24,0,0.58133
914,31,M,Graduacao,Alugada,Pouco,Pouco,3161,24,1,0.5813
226,27,M,Graduacao,Propria,Alto,Moderado,10961,48,1,0.58097
744,30,M,Ensino Medio,Propria,Sem investimento,Pouco,14179,39,0,0.57887
583,33,M,Pos Graduacao,Alugada,Pouco,Moderado,2384,36,1,0.57771
120,25,H,Graduacao,Propria,Pouco,Pouco,1835,21,1,0.5775
655,22,M,Graduacao,De favor,Pouco,Pouco,3973,14,0,0.57537
687,30,M,Graduacao,De favor,Moderado,Moderado,2862,36,0,0.57354
815,54,H,Graduacao,Alugada,Pouco,Moderado,7432,36,0,0.57329
252,24,H,Graduacao,Propria,Pouco,Moderado,2150,30,1,0.57266
181,30,M,Ensino Medio,Propria,Pouco,Moderado,4455,36,1,0.5725
878,27,M,Ensino Medio,De favor,Pouco,Pouco,1422,9,1,0.57089
462,34,H,Ensino Medio,Alugada,Pouco,Moderado,3017,12,0,0.57079
521,24,H,Graduacao,Propria,Pouco,Pouco,3190,18,1,0.56928
952,28,H,Graduacao,Alugada,Alto,Moderado,4113,24,1,0.56645
751,23,H,Pos Graduacao,Propria,Pouco,Pouco,976,18,1,0.56638
777,25,H,Graduacao,Propria,Pouco,Pouco,3509,18,0,0.56499
417,23,H,Graduacao,Alugada,Sem investimento,Pouco,8471,18,0,0.56428
429,55,H,Ensino Medio,De favor,Pouco,Pouco,1190,18,1,0.56337
29,63,M,Graduacao,Propria,Pouco,Pouco,6836,60,1,0.56292
658,28,H,Graduacao,Propria,Pouco,Moderado,4221,30,0,0.56007
315,31,M,Graduacao,Propria,Pouco,Pouco,2746,36,1,0.55796
770,26,H,Graduacao,Alugada,Sem investimento,Pouco,2812,24,0,0.55757
208,21,M,Pos Graduacao,Propria,Pouco,Pouco,6568,24,0,0.55633
775,25,H,Graduacao,Alugada,Sem investimento,Pouco,1371,24,1,0.55536
274,34,M,Pos Graduacao,Propria,Pouco,Pouco,11998,30,1,0.55232
410,20,H,Graduacao,Propria,Pouco,Moderado,1967,24,0,0.55166
999,27,M,Graduacao,Propria,Moderado,Moderado,4576,45,0,0.55046
780,25,M,Graduacao,Propria,Pouco,Moderado,4933,39,1,0.55013
573,22,H,Pos Graduacao,Propria,Pouco,Pouco,806,15,0,0.54924
607,50,H,Graduacao,De favor,Moderado,Moderado,2671,36,1,0.54863
145,30,M,Graduacao,Propria,Moderado,Moderado,3566,48,0,0.54841
235,30,M,Ensino Medio,Propria,Pouco,Pouco,1823,24,1,0.54779
707,25,H,Graduacao,Alugada,Pouco,Moderado,2969,12,1,0.54769
866,27,H,Graduacao,Propria,Pouco,Pouco,2389,18,0,0.54612
9,28,M,Ensino Medio,Propria,Pouco,Moderado,5234,30,1,0.54472
172,34,H,Ensino Medio,Propria,Pouco,Moderado,2064,24,1,0.54418
996,40,M,Ensino Medio,Propria,Pouco,Pouco,3857,30,0,0.54254
862,35,H,Graduacao,Propria,Pouco,Pouco,2439,24,1,0.54168
154,36,M,Ensino Medio,Alugada,Moderado,Moderado,6967,24,0,0.54122
203,21,M,Graduacao,Alugada,Pouco,Pouco,902,12,1,0.54064
911,25,H,Pos Graduacao,Propria,Pouco,Moderado,4736,24,1,0.54062
320,28,M,Ensino Medio,Propria,Pouco,Moderado,4249,30,1,0.53895
946,30,M,Graduacao,De favor,Alto,Pouco,3349,24,1,0.53812
10,25,H,Graduacao,Alugada,Pouco,Moderado,1295,12,1,0.5379
364,25,M,Ensino Medio,Propria,Pouco,Pouco,2473,18,1,0.5377
319,27,H,Pos Graduacao,Propria,Pouco,Pouco,3643,15,0,0.53477
850,33,M,Graduacao,Alugada,Pouco,Pouco,2235,20,1,0.53383
853,32,M,Pos Graduacao,De favor,Pouco,Pouco,1442,18,1,0.53247
431,29,M,Ensino Medio,Propria,Pouco,Moderado,11328,24,1,0.52917
955,57,H,Ensino Medio,Alugada,Alto,Pouco,1231,24,0,0.52887
353,28,M,Graduacao,Alugada,Pouco,Pouco,6199,12,1,0.52811
15,32,H,Pos Graduacao,Propria,Moderado,Pouco,1282,24,1,0.52721
396,55,H,Ensino Medio,De favor,Pouco,Pouco,2578,12,0,0.52659
470,22,M,Graduacao,Alugada,Moderado,Moderado,3092,24,1,0.52659
460,37,M,Graduacao,Propria,Pouco,Pouco,3620,36,0,0.52582
87,47,M,Graduacao,De favor,Moderado,Moderado,12612,36,1,0.52515
752,23,H,Pos Graduacao,Alugada,Moderado,Moderado,841,12,0,0.52131
272,36,M,Ensino Medio,De favor,Sem investimento,Alto,12169,48,0,0.5212
634,25,H,Pos Graduacao,Propria,Pouco,Moderado,1355,24,1,0.52079
934,23,H,Graduacao,Propria,Pouco,Pouco,1498,12,0,0.52074
858,29,H,Graduacao,Propria,Pouco,Pouco,3959,15,1,0.52034
531,28,H,Graduacao,Alugada,Moderado,Moderado,2631,15,1,0.51938
766,31,M,Pos Graduacao,Propria,Pouco,Pouco,3108,30,1,0.51891
711,35,H,Graduacao,De favor,Pouco,Pouco,1198,6,1,0.51885
391,19,H,Pos Graduacao,Alugada,Alto,Moderado,983,12,0,0.51798
646,32,M,Graduacao,Propria,Pouco,Pouco,4583,30,0,0.51751
722,24,H,Pos Graduacao,Propria,Pouco,Pouco,1228,12,1,0.51673
425,21,M,Graduacao,Alugada,Pouco,Moderado,2779,18,0,0.51607
301,42,H,Graduacao,Propria,Pouco,Moderado,3804,36,1,0.5156
51,30,M,Ensino Medio,Propria,Pouco,Moderado,5965,27,0,0.51399
944,46,H,Graduacao,Alugada,Pouco,Pouco,1845,15,0,0.51348
548,24,H,Pos Graduacao,Propria,Pouco,Pouco,626,12,1,0.51319
755,32,H,Graduacao,Alugada,Sem investimento,Pouco,1285,24,1,0.5113
930,24,M,Pos Graduacao,Propria,Pouco,Pouco,1747,24,0,0.50941
482,57,H,Graduacao,Alugada,Alto,Pouco,3622,30,0,0.50882
813,54,M,Graduacao,Propria,Pouco,Pouco,3051,48,1,0.50671
257,29,M,Graduacao,De favor,Pouco,Pouco,2149,12,1,0.50634
545,43,M,Graduacao,De favor,Pouco,Pouco,1333,24,1,0.50451
704,32,H,Graduacao,Propria,Pouco,Moderado,2528,27,0,0.50273
578,27,M,Graduacao,Propria,Pouco,Moderado,2820,36,1,0.50271
612,29,H,Graduacao,Propria,Alto,Pouco,3357,21,0,0.50257
166,33,H,Graduacao,Propria,Pouco,Pouco,1131,18,1,0.50131
31,27,M,Graduacao,Propria,Pouco,Pouco,4020,24,0,0.5002
369,40,H,Graduacao,Alugada,Pouco,Moderado,3001,18,0,0.49948
558,27,M,Graduacao,Propria,Pouco,Pouco,3552,24,1,0.49745
112,28,M,Pos Graduacao,Alugada,Pouco,Moderado,6260,18,0,0.49663
822,41,M,Graduacao,Propria,Pouco,Pouco,2712,36,1,0.49548
432,36,M,Ensino Medio,De favor,Pouco,Pouco,1872,6,0,0.49509
129,29,H,Graduacao,Propria,Pouco,Pouco,3499,12,1,0.49501
338,28,M,Graduacao,Propria,Pouco,Pouco,4169,24,0,0.49483
79,22,M,Graduacao,Propria,Pouco,Moderado,3832,30,0,0.49467
368,42,M,Graduacao,Propria,Pouco,Pouco,3446,36,1,0.49355
337,24,H,Graduacao,Alugada,Sem investimento,Pouco,1275,15,1,0.49337
197,27,H,Graduacao,Alugada,Moderado,Moderado,951,12,1,0.49312
890,43,M,Ensino Medio,Propria,Pouco,Pouco,2442,27,0,0.49291
684,31,M,Pos Graduacao,Propria,Moderado,Moderado,9857,36,0,0.49264
610,22,H,Graduacao,Propria,Moderado,Pouco,741,12,1,0.49222
644,32,M,Ensino Medio,Propria,Pouco,Pouco,1880,18,0,0.49049
653,42,M,Ensino Medio,Propria,Moderado,Moderado,8086,36,1,0.48902
170,33,M,Graduacao,Alugada,Pouco,Pouco,950,15,1,0.48859
954,29,H,Graduacao,Propria,Pouco,Pouco,1893,12,0,0.48555
959,30,M,Graduacao,De favor,Moderado,Moderado,3069,24,0,0.48475
62,61,M,Ensino Medio,De favor,Pouco,Moderado,1953,36,1,0.4846
935,30,M,Ensino Medio,Propria,Moderado,Moderado,1919,30,1,0.48249
174,26,M,Graduacao,Propria,Pouco,Pouco,3414,21,1,0.48026
454,31,M,Graduacao,Propria,Pouco,Pouco,4817,24,1,0.47989
441,30,H,Graduacao,Propria,Pouco,Pouco,1620,12,0,0.4777
143,22,M,Graduacao,Propria,Pouco,Pouco,2462,18,1,0.47704
221,23,H,Graduacao,Alugada,Sem investimento,Pouco,1200,12,0,0.47656
893,34,M,Graduacao,Propria,Pouco,Moderado,5800,36,0,0.47649
457,35,M,Graduacao,De favor,Pouco,Pouco,3386,12,1,0.47611
130,24,H,Graduacao,Propria,Sem investimento,Alto,8487,48,0,0.47588
88,30,M,Ensino Medio,Propria,Moderado,Pouco,2249,18,0,0.47487
438,65,M,Ensino Medio,Propria,Pouco,Pouco,3394,42,0,0.47412
105,39,M,Ensino Medio,Propria,Pouco,Moderado,11938,24,1,0.47028
227,53,M,Ensino Medio,De favor,Pouco,Pouco,7865,12,1,0.46937
471,23,H,Graduacao,Propria,Pouco,Pouco,448,6,1,0.46933
530,32,M,Graduacao,Propria,Pouco,Moderado,2273,36,0,0.46825
524,26,H,Pos Graduacao,Propria,Pouco,Moderado,1113,18,0,0.46789
333,24,H,Pos Graduacao,Alugada,Moderado,Sem conta,11590,48,1,0.46534
605,22,M,Graduacao,Propria,Alto,Pouco,2828,24,0,0.46501
513,20,M,Graduacao,Alugada,Pouco,Moderado,585,12,0,0.4642
743,22,M,Graduacao,Propria,Alto,Pouco,2483,24,0,0.46299
4,53,M,Graduacao,De favor,Pouco,Pouco,4870,24,1,0.46287
397,46,M,Graduacao,Propria,Pouco,Pouco,2348,36,0,0.46214
239,39,M,Graduacao,Propria,Pouco,Pouco,2522,30,0,0.46167
872,26,M,Graduacao,Propria,Moderado,Pouco,1382,24,0,0.46068
86,27,H,Graduacao,Propria,Pouco,Moderado,1295,18,0,0.45893
456,36,M,Graduacao,Alugada,Pouco,Pouco,3905,11,0,0.45715
828,47,M,Graduacao,De favor,Sem investimento,Pouco,8335,36,1,0.45703
321,32,M,Graduacao,Propria,Pouco,Pouco,1938,24,1,0.45678
310,40,M,Ensino Medio,De favor,Sem investimento,Alto,5381,48,0,0.45632
480,23,H,Pos Graduacao,Propria,Pouco,Moderado,3573,12,0,0.45594
336,23,H,Pos Graduacao,Propria,Pouco,Moderado,2101,13,0,0.45483
111,23,H,Graduacao,Alugada,Pouco,Alto,392,15,0,0.45185
58,23,H,Ensino Medio,Propria,Pouco,Alto,1961,18,0,0.45126
540,23,M,Graduacao,Alugada,Pouco,Moderado,1534,12,1,0.45112
134,21,H,Graduacao,Propria,Moderado,Sem conta,10144,60,0,0.45051
108,30,H,Graduacao,Propria,Sem investimento,Pouco,7721,24,0,0.44998
12,22,H,Graduacao,Propria,Pouco,Moderado,1567,12,0,0.44664
801,48,H,Pos Graduacao,Alugada,Pouco,Moderado,1795,18,0,0.44638
335,44,M,Ensino Medio,Alugada,Pouco,Pouco,3384,6,1,0.44587
819,26,M,Graduacao,Propria,Pouco,Pouco,1345,18,1,0.44565
825,30,M,Graduacao,Propria,Pouco,Pouco,1602,21,0,0.44479
937,30,M,Ensino Medio,Alugada,Pouco,Moderado,2063,6,0,0.44469
255,27,M,Pos Graduacao,Propria,Sem investimento,Alto,7418,60,0,0.44448
458,27,H,Graduacao,Propria,Pouco,Pouco,343,6,0,0.44389
98,36,M,Graduacao,Propria,Pouco,Moderado,2337,36,0,0.44381
900,43,M,Graduacao,Alugada,Pouco,Pouco,2625,16,1,0.4437
117,27,H,Graduacao,Alugada,Sem investimento,Pouco,2132,10,0,0.44219
494,39,M,Pos Graduacao,Alugada,Pouco,Pouco,2122,12,0,0.43946
405,22,M,Graduacao,Propria,Pouco,Moderado,2039,24,1,0.43914
525,30,M,Graduacao,Propria,Pouco,Moderado,7966,26,0,0.4391
747,37,H,Pos Graduacao,Propria,Pouco,Pouco,1274,12,1,0.43605
586,36,M,Graduacao,Alugada,Pouco,Pouco,2799,9,0,0.4358
587,21,M,Pos Graduacao,Propria,Pouco,Pouco,1289,12,0,0.4353
721,24,H,Graduacao,Alugada,Alto,Moderado,433,6,1,0.43475
342,25,M,Graduacao,Alugada,Alto,Moderado,3213,18,0,0.43449
189,33,H,Graduacao,Propria,Pouco,Moderado,3244,18,0,0.43319
768,28,M,Graduacao,Alugada,Pouco,Moderado,3617,12,0,0.43238
54,57,M,Graduacao,De favor,Pouco,Moderado,2225,36,1,0.43219
355,23,M,Pos Graduacao,Propria,Pouco,Moderado,1246,24,1,0.43216
309,22,M,Pos Graduacao,Alugada,Pouco,Moderado,276,9,0,0.43144
691,25,H,Pos Graduacao,Propria,Moderado,Moderado,2631,15,0,0.43054
979,25,M,Graduacao,Alugada,Moderado,Moderado,1264,15,1,0.42965
992,23,M,Pos Graduacao,Alugada,Sem investimento,Pouco,1936,18,0,0.42953
740,32,M,Graduacao,Propria,Moderado,Pouco,2325,24,0,0.42911
393,31,H,Graduacao,Propria,Pouco,Pouco,1957,6,0,0.42863
556,28,H,Graduacao,Propria,Moderado,Moderado,2278,18,1,0.42854
195,34,H,Ensino Medio,Propria,Pouco,Moderado,1501,9,1,0.42829
17,25,M,Graduacao,Propria,Sem investimento,Pouco,8072,30,0,0.428
690,25,M,Graduacao,Propria,Pouco,Pouco,975,15,0,0.42739
668,43,M,Graduacao,Alugada,Pouco,Pouco,4843,12,1,0.42687
216,31,M,Graduacao,Propria,Pouco,Pouco,3104,18,0,0.42509
649,40,M,Pos Graduacao,Alugada,Pouco,Pouco,684,12,1,0.42501
931,22,H,Graduacao,Propria,Pouco,Moderado,1670,9,1,0.42498
152,24,M,Graduacao,Propria,Pouco,Alto,5848,36,0,0.4238
576,27,H,Graduacao,Propria,Pouco,Moderado,2930,12,0,0.42379
918,33,M,Graduacao,Propria,Moderado,Pouco,2359,24,1,0.42318
74,40,M,Ensino Medio,Propria,Sem investimento,Pouco,1977,36,1,0.42311
762,24,M,Pos Graduacao,Propria,Pouco,Pouco,2214,12,0,0.42225
958,45,M,Pos Graduacao,Propria,Pouco,Pouco,4006,28,1,0.42219
268,45,M,Ensino Medio,Propria,Pouco,Pouco,8978,14,1,0.42146
343,33,M,Ensino Medio,Propria,Pouco,Moderado,4439,18,0,0.41905
217,23,M,Graduacao,Propria,Pouco,Alto,3913,36,0,0.41878
982,28,H,Ensino Medio,Propria,Moderado,Alto,2923,21,0,0.41855
240,29,H,Graduacao,Propria,Sem investimento,Pouco,915,24,1,0.41676
330,75,M,Ensino Medio,De favor,Pouco,Pouco,6615,24,0,0.41572
407,27,M,Graduacao,Propria,Pouco,Pouco,1053,15,0,0.41563
986,33,M,Graduacao,Propria,Pouco,Alto,6289,42,0,0.41559
72,51,M,Ensino Medio,De favor,Pouco,Pouco,1164,8,0,0.41308
637,21,M,Graduacao,Propria,Pouco,Sem conta,15653,60,0,0.41308
261,55,H,Graduacao,Propria,Pouco,Pouco,1603,24,0,0.41267
617,37,M,Graduacao,Alugada,Pouco,Pouco,3676,6,0,0.41263
923,30,M,Graduacao,Alugada,Pouco,Moderado,2002,12,0,0.4109
537,37,H,Graduacao,Propria,Pouco,Moderado,3612,18,0,0.4109
783,23,H,Pos Graduacao,Propria,Moderado,Moderado,836,12,1,0.41036
481,26,M,Graduacao,Propria,Pouco,Moderado,1201,24,0,0.40988
312,26,H,Graduacao,Propria,Pouco,Alto,3749,24,0,0.40971
735,29,H,Ensino Medio,Propria,Sem investimento,Alto,3990,36,0,0.40805
790,39,H,Graduacao,Propria,Pouco,Moderado,1188,21,1,0.40688
188,20,M,Graduacao,Propria,Moderado,Pouco,674,12,1,0.4046
708,25,H,Graduacao,Propria,Pouco,Moderado,1206,9,0,0.40411
966,23,M,Pos Graduacao,Propria,Alto,Moderado,2520,27,1,0.4036
308,24,H,Graduacao,Propria,Pouco,Moderado,1237,8,1,0.40305
745,28,M,Pos Graduacao,Propria,Pouco,Pouco,1797,13,0,0.40293
230,26,M,Graduacao,Propria,Pouco,Alto,4210,36,1,0.40231
874,29,M,Pos Graduacao,Propria,Pouco,Pouco,3590,12,0,0.39982
83,58,H,Pos Graduacao,Propria,Pouco,Pouco,1755,24,0,0.39913
829,38,M,Graduacao,De favor,Sem investimento,Alto,6681,48,0,0.39837
510,26,M,Graduacao,Propria,Pouco,Pouco,759,12,1,0.39815
201,27,M,Pos Graduacao,Propria,Pouco,Pouco,1168,12,0,0.39814
260,27,M,Graduacao,Propria,Pouco,Pouco,1657,12,0,0.39723
730,33,M,Graduacao,Propria,Pouco,Moderado,6403,24,0,0.39722
620,27,M,Graduacao,Propria,Pouco,Moderado,3652,21,0,0.39597
167,20,H,Graduacao,Propria,Alto,Moderado,1577,11,0,0.39361
